2023-03-17 00:00:39,755 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 3328 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 00:00:39,759 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 00:00:39,795 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 00:00:39,795 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 00:00:40,437 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 00:00:40,492 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2023-03-17 00:00:40,924 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 00:00:40,931 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 00:00:40,931 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 00:00:40,990 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 00:00:40,990 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1194 ms
2023-03-17 00:00:41,165 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 00:00:41,198 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 00:00:41,306 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 00:00:41,371 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 00:00:41,479 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 00:00:41,490 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 00:00:42,147 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 00:00:42,152 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 00:00:42,514 ERROR [restartedMain] org.hibernate.hql.internal.ast.ErrorTracker:line 1:66: unexpected token: limit
2023-03-17 00:00:42,517 ERROR [restartedMain] org.hibernate.hql.internal.ast.ErrorTracker:line 1:66: unexpected token: limit
antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.orderElement(HqlBaseParser.java:2423)
2023-03-17 14:33:56,113 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:33:56,116 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 14:33:56,117 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 14:34:00,196 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 1572 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 14:34:00,197 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 14:34:00,230 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 14:34:00,230 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 14:34:00,803 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 14:34:00,852 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 45 ms. Found 8 JPA repository interfaces.
2023-03-17 14:34:01,228 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 14:34:01,235 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 14:34:01,235 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 14:34:01,305 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 14:34:01,305 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1075 ms
2023-03-17 14:34:01,464 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 14:34:01,498 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 14:34:01,596 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 14:34:01,651 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 14:34:01,749 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 14:34:01,759 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 14:34:02,330 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 14:34:02,336 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:34:02,862 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7548c0f6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fd470c, org.springframework.security.web.context.SecurityContextPersistenceFilter@548a91ff, org.springframework.security.web.header.HeaderWriterFilter@79a91df5, org.springframework.security.web.authentication.logout.LogoutFilter@28d05ac0, com.lib.security.jwt.AuthTokenFilter@4b5abce9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50912a3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66df0521, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@177d189d, org.springframework.security.web.session.SessionManagementFilter@2e8661d2, org.springframework.security.web.access.ExceptionTranslationFilter@3bb0fab0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ad38219]
2023-03-17 14:34:02,886 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 14:34:03,217 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 14:34:03,220 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 14:34:03,258 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 14:34:03,269 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.343 seconds (JVM running for 3.801)
2023-03-17 14:34:03,601 INFO  [RMI TCP Connection(3)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 14:34:06,264 ERROR [http-nio-8080-exec-1] com.lib.exception.LibraryExceptionHandling:User with email : 1 not found
2023-03-17 14:34:06,279 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [com.lib.exception.ResourceNotFoundException: User with email : 1 not found]
2023-03-17 14:37:35,454 ERROR [http-nio-8080-exec-7] com.lib.exception.LibraryExceptionHandling:HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Integer'. Check configuration for 'publishDate'
2023-03-17 14:37:35,455 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Integer'. Check configuration for 'publishDate']
2023-03-17 14:38:19,095 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:38:19,097 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 14:38:19,099 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 14:38:23,294 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 7248 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 14:38:23,295 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 14:38:23,327 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 14:38:23,328 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 14:38:23,903 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 14:38:23,955 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 47 ms. Found 8 JPA repository interfaces.
2023-03-17 14:38:24,338 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 14:38:24,344 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 14:38:24,344 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 14:38:24,400 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 14:38:24,400 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1072 ms
2023-03-17 14:38:24,560 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 14:38:24,590 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 14:38:24,686 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 14:38:24,744 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 14:38:24,845 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 14:38:24,856 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 14:38:25,435 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 14:38:25,441 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:38:25,968 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22e9cffe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23f5993e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b67737, org.springframework.security.web.header.HeaderWriterFilter@673eaee3, org.springframework.security.web.authentication.logout.LogoutFilter@485ecd4b, com.lib.security.jwt.AuthTokenFilter@5a88774b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2434b8fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47e309a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a16c143, org.springframework.security.web.session.SessionManagementFilter@1544c25d, org.springframework.security.web.access.ExceptionTranslationFilter@3c0acf8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3fe7cf42]
2023-03-17 14:38:26,000 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 14:38:26,360 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 14:38:26,364 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 14:38:26,403 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 14:38:26,415 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.396 seconds (JVM running for 3.868)
2023-03-17 14:38:26,860 INFO  [RMI TCP Connection(3)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 14:38:29,504 ERROR [http-nio-8080-exec-2] com.lib.exception.LibraryExceptionHandling:Validation failed for classes [com.lib.domain.Book] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='must match "^\d{2}-\d{3}$"', propertyPath=shelfCode, rootBeanClass=class com.lib.domain.Book, messageTemplate='{javax.validation.constraints.Pattern.message}'}
]
2023-03-17 14:38:29,516 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [javax.validation.ConstraintViolationException: Validation failed for classes [com.lib.domain.Book] during persist time for groups [javax.validation.groups.Default, ]<EOL>List of constraint violations:[<EOL>?ConstraintViolationImpl{interpolatedMessage='must match "^\d{2}-\d{3}$"', propertyPath=shelfCode, rootBeanClass=class com.lib.domain.Book, messageTemplate='{javax.validation.constraints.Pattern.message}'}<EOL>]]
2023-03-17 14:38:52,808 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:38:52,810 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 14:38:52,812 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 14:38:56,662 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 12388 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 14:38:56,663 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 14:38:56,695 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 14:38:56,695 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 14:38:57,269 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 14:38:57,320 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 46 ms. Found 8 JPA repository interfaces.
2023-03-17 14:38:57,698 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 14:38:57,704 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 14:38:57,704 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 14:38:57,762 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 14:38:57,763 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1068 ms
2023-03-17 14:38:57,927 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 14:38:57,956 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 14:38:58,051 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 14:38:58,108 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 14:38:58,206 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 14:38:58,217 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 14:38:58,788 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 14:38:58,793 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:38:59,313 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@171cdef6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14730b3f, org.springframework.security.web.context.SecurityContextPersistenceFilter@18003cdd, org.springframework.security.web.header.HeaderWriterFilter@2c640355, org.springframework.security.web.authentication.logout.LogoutFilter@559febb, com.lib.security.jwt.AuthTokenFilter@3f5532a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34b392ce, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a033928, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62bd46c, org.springframework.security.web.session.SessionManagementFilter@43ac80a2, org.springframework.security.web.access.ExceptionTranslationFilter@55a3aceb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f03391]
2023-03-17 14:38:59,337 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 14:38:59,668 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 14:38:59,672 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
